date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-02-03,12.2,10,14,0.5,,28,7.8,20.4,1022.1,
2020-02-04,14.2,11.7,17,0.3,,355,7.8,20.4,1015.6,
2020-02-05,15.9,14,17.5,1.3,,166,31.1,57.4,1007,
2020-02-06,13.4,10,17,9.1,10,187,32.6,55.5,1005.6,
2020-02-07,8.9,7,12,0,,351,18.5,42.6,1008.4,
2020-02-08,5.3,3,7.6,0.5,,331,36.5,57.4,1019,
2020-02-09,4.6,1,9,0,,337,31.9,50,1027.8,
2020-02-10,6.4,1.7,11.1,,,358,20.6,40.8,1025.8,
2020-02-11,7.4,4,8.2,0,,341,10.7,25.9,1021.4,
2020-02-12,9.5,7.4,11,2.3,,354,9.2,22.2,1020,
2020-02-13,13.9,10.4,18,6.1,,28,13.6,29.6,1021.4,
2020-02-14,10.2,8.9,13,5.1,,3,9.8,20.4,1025.1,
2020-02-15,10.7,9,13,3,,353,12.9,24.1,1019.2,
2020-02-16,13.8,7.2,20,0,,345,15.7,38.9,1018.8,
2020-02-17,13.2,9.6,19.5,,,329,15.2,35.2,1019.9,
2020-02-18,11.1,4.8,17.5,,,352,8.2,24.1,1019.7,
2020-02-19,13.1,6.6,20,,,327,14.3,33.3,1016.2,
2020-02-20,12.8,5.8,17,,,89,11.3,24.1,1013.8,
2020-02-21,10.9,9.6,15,1,,345,15.1,33.3,1008.9,
2020-02-22,11,9,14,13,,345,13.8,31.5,1014.4,
2020-02-23,10.5,7.6,16,6.6,10,314,12.1,33.3,1018.8,
2020-02-24,11.9,6.4,17.7,0.5,,335,11.6,31.5,1016.6,
2020-02-25,15.2,7.5,21,0,,340,20.9,42.6,1014.7,
2020-02-26,12.9,4.8,18,,,26,9.9,24.1,1017.8,
2020-02-27,13.9,10.6,16,,,116,15.6,38.9,1018.7,
2020-02-28,15.7,14,18,28.7,20,151,24.4,40.8,1013.1,
2020-02-29,11.2,8,14.2,0,,354,21,46.3,1006.2,
2020-03-01,12.9,10,18,2.8,,323,21.7,46.3,1015.5,
2020-03-02,11.4,4.7,16.2,0,,333,8.2,24.1,1019.7,
2020-03-03,12.2,6.3,17.1,,,348,7.4,20.4,1022.4,
2020-03-04,13.9,7.7,19,,,325,8.9,25.9,1017.3,
2020-03-05,14,11,18.7,,,353,13.5,35.2,1009.3,
2020-03-06,13.5,8.7,20,,,310,10.9,33.3,1011.3,
2020-03-07,13.8,8,20,,,342,9.6,27.8,1017.5,
2020-03-08,13.3,7.4,19,,,343,8.1,22.2,1021.8,
2020-03-09,16.1,8.8,22,,,266,14.8,35.2,1012.4,
2020-03-10,14.6,12,18,1,,161,22.4,46.3,1013,
2020-03-11,13.6,8.6,18,0,,319,9.2,25.9,1016.8,
2020-03-12,17.8,11.7,23,,,343,14.5,31.5,1011.1,
2020-03-13,18.1,15.7,22,,,318,12.3,38.9,1004.1,
2020-03-14,16.9,14.7,21,,,127,8.1,25.9,1011.1,
2020-03-15,16.1,15,17,,,93,9.3,27.8,1015.1,
2020-03-16,12.8,9,18,,,0,13.7,44.5,1014.4,
2020-03-17,9.8,7.6,13,,10,342,38.8,63,1015.3,
2020-03-18,11.5,7.9,16.5,,,343,36,57.4,1013.1,
2020-03-19,10.5,6.6,15,,,336,30.1,53.7,1014.3,
2020-03-20,12.2,7.3,17,,,348,21.7,48.2,1013.9,
2020-03-21,12.6,8,18.1,,,322,16.2,38.9,1015.6,
2020-03-22,12.4,5,17.4,,,41,9.2,29.6,1016.6,
2020-03-23,13.6,11,17.5,0,,352,9.4,25.9,1014.1,
2020-03-24,13.6,7.8,18.2,,,348,7.7,29.6,1010.5,
2020-03-25,15.6,10.2,21,,,355,11.2,27.8,1012.9,
2020-03-26,15.2,8.6,21,,,13,7.5,20.4,1012.1,
2020-03-27,16.3,13.5,20,0,,23,10.6,27.8,1009.3,
2020-03-28,14.9,12,19,4.1,,31,11.8,31.5,1009.4,
2020-03-29,13.4,9,17,1,,329,11.8,33.3,1008.9,
2020-03-30,14.6,10,19,0,,329,13.1,31.5,1010.8,
2020-03-31,14.7,10.9,19,0,,335,13.4,35.2,1008.5,
2020-04-01,16.2,13,21.2,0.5,,325,15.5,33.3,1008.5,
2020-04-02,15.4,11,19,1.8,,162,14.4,35.2,1010.4,
2020-04-03,14.7,11,19,0,,0,17.3,35.2,1012.9,
2020-04-04,15.1,9.6,19,,,4,7.9,20.4,1017.2,
2020-04-05,17.6,13.9,23,0,,217,14.8,40.8,1009.6,
2020-04-06,15.8,14,19,1.5,,83,11.4,31.5,1014.9,
2020-04-07,15.3,10.5,20,0.3,,45,8.9,27.8,1015,
2020-04-08,15.3,10.6,19,0,,123,6.5,29.6,1013.7,
2020-04-09,14.3,12,18,0.3,,350,9.3,29.6,1012.2,
2020-04-10,15.2,8.7,21,0.3,,347,9.3,37,1010.2,
2020-04-11,18.3,11.3,26,0,,334,15.7,33.3,1013.8,
2020-04-12,18.1,12,25,,,328,13.2,31.5,1017.6,
2020-04-13,16.7,10.5,23.2,,,327,10.8,33.3,1018.3,
2020-04-14,16.1,10,20.2,,,44,8.7,29.6,1017.7,
2020-04-15,15.7,13,19,,,72,11.2,25.9,1017.4,
2020-04-16,19.1,12.1,25,,,353,13.3,33.3,1012.6,
2020-04-17,19.4,15,25,,,326,13.5,31.5,1013.8,
2020-04-18,18.1,12.7,24,,,8,10.5,31.5,1014.4,
2020-04-19,17.2,11.2,22,,,282,8.9,25.9,1014.3,
2020-04-20,17.5,10.2,22.2,,,136,6.9,24.1,1012.6,
2020-04-21,17.9,13.8,23,,,93,8.1,22.2,1010.9,
2020-04-22,18,13.6,22,,,311,11,27.8,1008.2,
2020-04-23,19.2,15.8,26,,,343,15,31.5,1008.4,
2020-04-24,14.8,13,17,,,352,9.3,27.8,1007.9,
2020-04-25,16.1,10.3,21,,,22,12.5,38.9,1005.8,
2020-04-26,16.8,10.7,22,,,205,10.6,35.2,1010,
2020-04-27,16.3,11,21.2,,,12,10,31.5,1012.5,
2020-04-28,17,9.9,22,,,122,9.6,31.5,1012.4,
2020-04-29,18.4,11.4,23,,,50,8.3,27.8,1012.6,
2020-04-30,16.6,13.5,21,,,32,12.2,25.9,1012.4,
2020-05-01,17.6,13.8,21,,,27,10.4,33.3,1011.6,
2020-05-02,18.2,12.5,21,,,109,10.6,25.9,1011.3,
2020-05-03,17.9,16,20,0.3,,145,19.5,31.5,1008.5,
2020-05-04,16.1,11.9,21,5.1,,22,11.4,27.8,1008.8,
2020-05-05,18.1,12.7,24,15,,308,12.9,33.3,1009.4,
2020-05-06,20.2,14.8,25.2,0,,312,17.5,35.2,1010.7,
2020-05-07,18,13.7,21,,,87,11.9,37,1012.2,
2020-05-08,18.4,14.7,22,3.8,,33,12.4,27.8,1012.6,
2020-05-09,21.4,16.2,27.1,0,,316,17.3,37,1011.3,
2020-05-10,20.9,16.5,27,,,351,14.5,33.3,1014.2,
2020-05-11,19.2,13.3,23.2,,,68,7.7,22.2,1018.1,
2020-05-12,19.4,13.5,24,,,179,7,20.4,1017.4,
2020-05-13,20.4,13.8,24.7,,,220,7.1,25.9,1015.6,
2020-05-14,22.4,15,29,,,100,6.6,24.1,1013.8,
2020-05-15,27.4,19.8,36.2,,,6,10.9,22.2,1013.6,
2020-05-16,30.1,21,38.7,,,344,12,22.2,1013.6,
2020-05-17,32.6,22.6,41.5,,,334,11.8,31.5,1014.9,
2020-05-18,30.5,25,39.5,,,356,10.5,24.1,1013.8,
2020-05-19,31.7,23.9,40,,,358,13.1,25.9,1012.3,
2020-05-20,29.2,23.5,35.1,,,47,10.6,24.1,1009.9,
2020-05-21,25.7,20.7,32,,,86,9.2,25.9,1007.4,
2020-05-22,22.1,18,26,,,28,20.6,37,1008.4,
2020-05-23,20.8,15.5,27.6,,,333,32.4,55.5,1013.2,
2020-05-24,22.1,15.7,28,,,339,30,55.5,1015.2,
2020-05-25,22.8,18.7,31,,,337,19.2,37,1013.8,
2020-05-26,20.1,15.5,24,,,102,10.2,25.9,1016.4,
2020-05-27,19.4,14.2,23,,,65,12.4,27.8,1013.8,
2020-05-28,19,15.7,23,,,72,18.6,33.3,1012.9,
2020-05-29,18.7,13.2,22.2,3,,293,21.3,37,1014.5,
2020-05-30,19.3,14,24,0,,127,9.7,27.8,1016.5,
2020-05-31,19.1,14.2,22.1,,,110,10.4,27.8,1015.8,
2020-06-01,17.3,15,20.5,,,338,13.5,31.5,1012.3,
2020-06-02,20.2,15.7,24.7,,,358,16.1,29.6,1006.4,
2020-06-03,19.4,13.9,23.5,,,80,10.2,29.6,1009.4,
2020-06-04,19.6,15,23.2,,,109,10,29.6,1013.6,
2020-06-05,21,14.1,25,,,261,8.1,27.8,1016.3,
2020-06-06,23.8,15.3,30.2,,,279,8.7,25.9,1013.5,
2020-06-07,24.3,17,30,,,289,10.3,25.9,1009.5,
2020-06-08,23.2,16.3,30,,,12,8.6,24.1,1007.3,
2020-06-09,22.2,14.3,27,,,194,8.2,24.1,1009.3,
2020-06-10,22.1,17.4,27,,,148,8.3,24.1,1009.9,
2020-06-11,22.5,18.4,26,,,70,9.6,27.8,1009.1,
2020-06-12,22.2,17.7,25.2,,,89,12.7,29.6,1008.2,
2020-06-13,22.2,18,26,,,59,13.5,31.5,1006.4,
2020-06-14,22,16.6,26,,,164,8.8,27.8,1008.2,
2020-06-15,22.7,16.9,27,,,176,8.8,25.9,1010.8,
2020-06-16,23.1,18.2,26.2,,,162,8.7,29.6,1010.2,
2020-06-17,23.3,18.5,27,,,135,9.6,24.1,1009.2,
2020-06-18,24.3,18,28,,,45,10.2,29.6,1006.7,
2020-06-19,28.9,23.3,35,,,325,27.3,42.6,1005.7,
2020-06-20,28.6,24.6,36,,,319,23.2,42.6,1007.3,
2020-06-21,24.5,21,29,,,48,10.1,25.9,1006.2,
2020-06-22,24,18.7,28,,,122,11.3,27.8,1007.4,
2020-06-23,23.4,20.7,26.7,,,118,11.3,31.5,1011.6,
2020-06-24,23.9,18.9,28,,,106,10.9,29.6,1013.8,
2020-06-25,26.4,19.6,33,,,16,10,29.6,1011.5,
2020-06-26,29.4,21.7,37,,,338,11,27.8,1008.2,
2020-06-27,31.2,22.4,38,,,347,14,35.2,1007,
2020-06-28,30.8,23.6,38,,,323,14.8,38.9,1006,
2020-06-29,29.3,23.1,37.2,,,61,11.6,31.5,1003.9,
2020-06-30,26.9,23,32.1,,,124,8.7,27.8,1003.3,
2020-07-01,31.1,22,39.2,,,3,12.5,35.2,1005.2,
2020-07-02,30.9,25,38.5,,,316,13.1,33.3,1004.6,
2020-07-03,29.6,22.9,39.2,,,78,11.3,25.9,1004.8,
2020-07-04,28.4,22.1,34,,,138,8.8,27.8,1005.8,
2020-07-05,29.4,24.3,38,,,65,11.2,27.8,1002.3,
2020-07-06,28.4,24,32.5,,,140,10.1,22.2,1000,
2020-07-07,26.9,24,30.7,,,91,11.8,27.8,1002.9,
2020-07-08,26.6,21.6,30.2,,,144,9.6,27.8,1006.5,
2020-07-09,28.1,22.7,34,,,86,9.3,27.8,1006.9,
2020-07-10,31.1,24.1,39,,,350,12.9,35.2,1006.6,
2020-07-11,31.6,25.2,38,,,344,14.4,35.2,1006.1,
2020-07-12,29.6,24.3,34.7,,,112,10.4,29.6,1003.4,
2020-07-13,29.6,24.6,38,,,25,10.9,31.5,1001.9,
2020-07-14,29,25,32.7,,,123,10.5,27.8,1005.1,
2020-07-15,28.6,24.5,34,,,169,9,29.6,1007.6,
2020-07-16,27.7,22.8,32,,,117,9.4,27.8,1005.5,
2020-07-17,27.1,22,31,,,132,9.4,29.6,1004.1,
2020-07-18,27.4,23,31,,,127,10.1,27.8,1005.3,
2020-07-19,27.8,23.4,31,,,117,8.5,25.9,1007.2,
2020-07-20,27.7,23.7,31.1,,,78,9.1,27.8,1008,
2020-07-21,31.3,23,40,,,359,13.8,29.6,1005.8,
2020-07-22,32.8,26,40,,,308,14.5,38.9,1003.6,
2020-07-23,32.5,27,40,,,326,15,37,1002.1,
2020-07-24,32.1,25,40,,,345,13.3,33.3,1002.3,
2020-07-25,30.4,24,37,,,65,12.2,29.6,1003.1,
2020-07-26,28.3,24.2,32,,,137,8.8,27.8,1006.6,
2020-07-27,28.3,23.9,32.5,,,207,8.5,27.8,1006.2,
2020-07-28,28.4,23.8,33.2,,,114,9,27.8,1005.3,
2020-07-29,29.6,24.6,35,,,128,8.5,27.8,1007.4,
2020-07-30,32.3,25.7,40,,,349,11.6,29.6,1007.7,
2020-07-31,32.1,25.5,38,,,242,13,35.2,1005,
2020-08-01,29.3,24,33,,,111,8.2,27.8,1001.7,
2020-08-02,28.7,25.2,32.1,,,73,8.4,27.8,1003,
2020-08-03,29.3,25.2,33.2,,,282,9.7,27.8,1005.3,
2020-08-04,30.9,23.8,37,,,326,11.5,35.2,1003.7,
2020-08-05,32.4,24.5,39.7,,,316,14.7,40.8,1002.2,
2020-08-06,30.8,25,37,,,48,11.2,33.3,1005,
2020-08-07,29.4,23.9,33.6,,,107,8.9,25.9,1006.4,
2020-08-08,28.6,24.8,32.1,,,65,12.4,25.9,1003.6,
2020-08-09,28.2,25.6,31,,,93,10.8,31.5,1002.6,
2020-08-10,27.8,23.4,32,,,6,11.6,31.5,1005.1,
2020-08-11,28.5,23.2,33,,,120,9.4,29.6,1007,
2020-08-12,29.6,25,37,,,44,10.3,27.8,1006.5,
2020-08-13,31.4,24.6,38.1,,,4,12.8,35.2,1005.6,
2020-08-14,32.2,25.6,39,,,343,13.1,38.9,1004.9,
2020-08-15,32,25.8,39.2,,,335,16.3,37,1004.2,
2020-08-16,31.2,26,38,,,343,15.4,38.9,1003.5,
2020-08-17,30,22.8,37,,,17,13.5,35.2,1004.3,
2020-08-18,28.9,21.6,35,,,295,10.4,29.6,1003.8,
2020-08-19,27.9,22.7,33,,,350,8.2,27.8,1003.3,
2020-08-20,27.7,23.5,32,,,114,8.6,27.8,1003.8,
2020-08-21,31.7,23.6,38.5,,,336,17.5,37,1004.1,
2020-08-22,32.9,27.4,39,,,347,19,46.3,1006.3,
2020-08-23,30.8,28,37,,,319,15.7,38.9,1005,
2020-08-24,29.4,23.3,37,,,357,12.1,35.2,1005.4,
2020-08-25,28.4,22.9,33.7,,,357,11.1,29.6,1006.7,
2020-08-26,27.6,22.2,31,,,37,9.8,27.8,1007.5,
2020-08-27,29.1,23.7,33,,,32,10.4,24.1,1005.8,
2020-08-28,28.4,23.6,35,,,69,10.6,27.8,1006.1,
2020-08-29,29.7,24.5,36,,,46,10.8,25.9,1007.7,
2020-08-30,30.7,24.9,38,,,346,10.7,25.9,1007.6,
2020-08-31,29.5,25,35,,,343,9.9,25.9,1005.3,
2020-09-01,28.2,21.1,33.5,,,210,8.5,25.9,1004.3,
2020-09-02,27.4,21.6,32,,,269,8.7,25.9,1009.1,
2020-09-03,31.5,22,40.1,,,337,9.6,25.9,1011.5,
2020-09-04,31.1,25,38,,,46,12.2,27.8,1008.8,
2020-09-05,29.7,24.6,36.5,,,12,14.8,33.3,1005.8,
2020-09-06,28.7,24.8,34,,,37,11.7,31.5,1006.9,
2020-09-07,28.7,23.7,34,,,307,10.3,27.8,1009.9,
2020-09-08,29.7,22.9,35.2,,,318,10.3,29.6,1010.3,
2020-09-09,33.1,25.1,40,,,309,12.5,33.3,1009.3,
2020-09-10,30.9,26,37.5,,,318,13.7,35.2,1006.7,
2020-09-11,31.4,25.7,39,,,11,13.2,25.9,1004.7,
2020-09-12,27.9,25,32,,,236,9.6,27.8,1009.9,
2020-09-13,27.3,23.7,31,,,71,9.6,29.6,1012.8,
2020-09-14,27.7,22.8,32,,,356,8.6,27.8,1012.9,
2020-09-15,29.9,24,36.7,,,333,12.1,29.6,1011.5,
2020-09-16,30.8,24.7,38,,,350,13,27.8,1009.6,
2020-09-17,28.9,24.7,34,,,49,9.7,24.1,1010.7,
2020-09-18,28.2,22.9,32,,,58,10,25.9,1011.4,
2020-09-19,27.7,23.6,32.1,,,44,10.2,29.6,1009.7,
2020-09-20,26.7,22.6,31,,,340,9.8,24.1,1009.1,
2020-09-21,26.9,22.3,31.2,,,4,11.3,31.5,1010,
2020-09-22,27.1,21.3,32,,,346,10.7,31.5,1012.4,
2020-09-23,26.7,21.7,31.1,,,307,12.1,29.6,1011.8,
2020-09-24,26.7,21,31,,,40,9.6,27.8,1010.9,
2020-09-25,26.7,23,30,0.3,,33,11.4,29.6,1008.7,
2020-09-26,25.9,21.6,30,0,,83,9.9,24.1,1009.5,
2020-09-27,25.7,23,29,,,74,11.8,25.9,1014.5,
2020-09-28,27.2,20.7,32,,,314,10.6,31.5,1016.4,
2020-09-29,29.8,24,38,,,347,14,29.6,1012.6,
2020-09-30,26.5,22,33,,,358,16.4,37,1005.9,
2020-10-01,24.8,21,29.2,,,30,11.8,31.5,1006.9,
2020-10-02,23.8,19.7,28,,,4,10.4,27.8,1013.2,
2020-10-03,23.4,18.6,28,,,331,8.2,29.6,1015.2,
2020-10-04,26.2,18.8,35,,,343,12.2,33.3,1014.9,
2020-10-05,27.2,19.6,36.1,,,6,12.1,27.8,1015.5,
2020-10-06,26.9,20,35,,,331,9.2,27.8,1014.1,
2020-10-07,26.9,20,34,,,324,9.1,25.9,1012.9,
2020-10-08,25,18.9,30,,,53,7.7,20.4,1013.6,
2020-10-09,24.4,22,28,,,84,10.4,27.8,1013.5,
2020-10-10,23.8,21,29,,,48,11.4,24.1,1014.3,
2020-10-11,22.6,18.5,27.2,,,351,8.7,25.9,1014.8,
2020-10-12,22.8,17.8,27,,,332,8.8,22.2,1014.8,
2020-10-13,22.4,17.7,27.7,,,359,9.8,24.1,1014.7,
2020-10-14,22.9,18.6,27,,,17,9.4,22.2,1016.5,
2020-10-15,22.9,19,27.1,0,,6,10.3,27.8,1016.9,
2020-10-16,22,16.6,27,,,10,9.4,24.1,1015.7,
2020-10-17,22.1,14.6,27,,,338,8.2,22.2,1015.2,
2020-10-18,22.7,17.7,27,,,44,8.9,22.2,1015.3,
2020-10-19,21.5,19.9,25,,,345,8.2,22.2,1017.2,
2020-10-20,22.6,19,26.5,,,32,11,24.1,1016.9,
2020-10-21,20.3,18,24.5,0,,339,11.7,29.6,1017.9,
2020-10-22,20.8,16.3,27,0.5,,352,10.2,25.9,1019.4,
2020-10-23,23.6,16.9,31,0,,322,11.5,25.9,1016.9,
2020-10-24,25.2,18,32.1,,,330,10.4,22.2,1014,
2020-10-25,24.4,19,32,,,332,10.4,24.1,1012.6,
2020-10-26,22.4,17,29.5,,,350,7.8,20.4,1013.6,
2020-10-27,23.6,17.7,31,,,343,9.8,22.2,1012.5,
2020-10-28,22.3,19.5,27,,,52,12.3,25.9,1014.7,
2020-10-29,21.4,18,25.7,0.3,,118,14.8,27.8,1016.3,
2020-10-30,19.3,16.4,23.1,0,,28,9,25.9,1016.3,
2020-10-31,20.3,16.6,26.7,33.5,,335,11,33.3,1014.2,
2020-11-01,20.2,14.2,26,0,,331,12.2,25.9,1014.4,
2020-11-02,19.9,16,26,,,326,15.2,37,1016.3,
2020-11-03,18.6,13.8,24,,,7,11.9,24.1,1016.3,
2020-11-04,19.2,15.8,23,,,336,22.8,53.7,1012,
2020-11-05,20.1,16.8,24,,,325,30.9,55.5,1012.2,
2020-11-06,21.3,16.8,27,,,337,16.3,40.8,1014.6,
2020-11-07,20.1,17,25.6,,,337,19,38.9,1018.1,
2020-11-08,18.7,15,26.5,,,317,12.8,35.2,1018.7,
2020-11-09,19.7,12.7,26,,,333,10,24.1,1018.2,
2020-11-10,19.4,13.9,27,,,355,10.8,20.4,1016.9,
2020-11-11,19.3,15,26,,,321,11.7,27.8,1018,
2020-11-12,18,12.8,24,,,336,10.7,22.2,1020.9,
2020-11-13,17.9,11.7,23,,,352,9.7,20.4,1021.5,
2020-11-14,17.3,13.8,22.5,0,,2,10.6,25.9,1017.8,
2020-11-15,17.8,13.7,23.1,0.5,,331,17.8,35.2,1016.2,
2020-11-16,16.4,11.8,22.2,0,,346,11,27.8,1018.3,
2020-11-17,15.9,11,22.5,,,337,10,22.2,1021.7,
2020-11-18,15.9,10.3,24,,,348,10.9,20.4,1020.1,
2020-11-19,12.7,11,15,0.3,,304,13.5,29.6,1014.7,
2020-11-20,14.2,10.7,19,21.8,10,345,11.3,29.6,1009.4,
2020-11-21,15.8,12,23,0,,317,13.1,27.8,1015.3,
2020-11-22,15.3,9.9,22,,,332,9.9,24.1,1021.5,
2020-11-23,14.1,10,22,,,353,10.3,25.9,1022.1,
2020-11-24,13.6,7.8,21,,,336,9.4,24.1,1017.9,
2020-11-25,14.5,9.4,21.1,,,336,16.9,33.3,1013,
2020-11-26,14.7,11,22,,,335,17.5,37,1015.1,
2020-11-27,14.1,7,21,,,344,10.3,29.6,1019.1,
2020-11-28,13.9,8.6,21,,,330,10.8,22.2,1020,
2020-11-29,13.2,7.1,20.2,,,334,9.8,22.2,1019.6,
2020-11-30,12,9.5,13.7,4.1,,351,9.6,22.2,1016.5,
2020-12-01,13.8,10,19,2.3,,0,8.6,20.4,1015,
2020-12-02,14.3,9.2,20,0,,328,8.8,22.2,1018.4,
2020-12-03,14.3,10.8,18.5,3.3,,352,8.3,16.7,1020.2,
2020-12-04,13.4,11.3,15,2.3,,323,10.3,20.4,1018.3,
2020-12-05,14.4,11,20,24.6,,315,9.8,20.4,1016.6,
2020-12-06,13.7,8.4,20,0,,347,8.3,20.4,1016.5,
2020-12-07,13.7,9.7,17,,,5,8.8,18.5,1016.3,
2020-12-08,14.5,11,19,38.1,30,347,9.3,20.4,1015.1,
2020-12-09,13.3,8.6,19.7,0,,355,9.3,20.4,1020.4,
2020-12-10,14.3,9.5,19,,,6,9.6,22.2,1019.7,
2020-12-11,14.4,12,18,24.1,20,0,10.7,27.8,1014.2,
2020-12-12,13.9,11.8,16.1,12.4,10,30,9,29.6,1011.8,
2020-12-13,13.7,12.2,14,29,20,77,12,33.3,1010.5,
2020-12-14,12.1,10,18,223.3,99,25,15.9,48.2,1005.3,
2020-12-15,13.8,11,18,37.3,10,321,11,25.9,1008.4,
2020-12-16,15.8,12.7,21,0.3,,328,18.4,44.5,1015.7,
2020-12-17,14.2,11,21.2,0,,327,12.6,29.6,1020.6,
2020-12-18,12.5,7.5,19,,,343,9.1,20.4,1021.9,
2020-12-19,11.8,7,19,,,349,9.9,22.2,1023.1,
2020-12-20,11.3,6.3,19,,,348,9.8,22.2,1023.9,
2020-12-21,11.4,6.8,18,,,0,10,20.4,1022.8,
2020-12-22,12.4,7.1,19,,,345,10.3,25.9,1019.7,
2020-12-23,13.3,9.7,18,,,339,22.3,31.5,1018.3,
2020-12-24,12.2,8,18.2,0,,351,16,40.8,1020.2,
2020-12-25,12.4,7,17.7,,,349,8.9,22.2,1022.6,
2020-12-26,12.8,11.4,14,0.3,,353,9.6,18.5,1023.6,
2020-12-27,13.4,10.7,18,5.1,,342,7.3,22.2,1022.4,
2020-12-28,11.7,9.9,17,0,,348,12.3,24.1,1020,
2020-12-29,12.2,9.8,14,52.1,10,336,11.1,25.9,1022.2,
2020-12-30,13.3,11,17.9,1.3,,335,8.5,18.5,1021.6,
2020-12-31,14,8.5,19.1,0,,348,7.6,20.4,1019.1,
2021-01-01,12.9,11,17.5,,,350,9.4,18.5,1020,
2021-01-02,13.4,9,21.3,0.5,,333,10,22.2,1021.9,
2021-01-03,12.6,8.4,19.4,0,,348,12,22.2,1021.9,
2021-01-04,12.8,7.8,19.3,,,358,11.3,25.9,1020.1,
2021-01-05,12.6,10.7,13.4,8.4,10,349,9.7,29.6,1019.4,
2021-01-06,14,10.9,19,51.3,,345,9.2,22.2,1023.2,
2021-01-07,13.6,9.3,19.3,0,,355,8.3,18.5,1022.4,
2021-01-08,13.8,10.3,18.1,0,,1,6.4,16.7,1021.4,
2021-01-09,14.1,11,18.3,,,350,8.3,14.8,1020.6,
2021-01-10,15,12.7,19.5,,,1,7.3,16.7,1022.6,
2021-01-11,14.1,11.3,17.1,,,351,4.6,16.7,1024.5,
2021-01-12,15.2,11.2,18,,,44,7,25.9,1020.3,
2021-01-13,16.5,11,20.2,7.1,10,90,26.7,46.3,1004.8,
2021-01-14,12.2,9.6,17,0.3,,10,13.4,29.6,1004.8,
2021-01-15,10,4.3,16.6,0,,346,12.2,27.8,1010,
2021-01-16,11.9,7.6,16,,,16,14.5,27.8,1006.2,
2021-01-17,10.2,7,15,,,339,23.6,44.5,1004.3,
2021-01-18,6.5,3,9.1,,,351,17.7,42.6,1014.6,
2021-01-19,7.1,3,12,0,,340,22.3,37,1015.4,
2021-01-20,6.6,4,11.7,,,326,32.2,50,1022.6,
2021-01-21,7.6,1.8,14.1,0,,4,11.4,29.6,1030,
2021-01-22,8.8,3.6,15,,,338,11.7,24.1,1029,
2021-01-23,10.4,4.3,15.5,,,12,10,22.2,1023.7,
2021-01-24,10.3,9,11.8,8.9,10,23,9.7,24.1,1020.9,
2021-01-25,11.6,9.4,17,19.3,20,54,12.1,40.8,1018.8,
2021-01-26,13.8,9.3,17,0.3,,252,16.1,38.9,1017.8,
2021-01-27,12.9,10,17,78.2,51,152,34.5,59.3,1005.6,
2021-01-28,8.4,2.9,13.9,14.2,,8,12.1,29.6,1009.8,
2021-01-29,8.1,5,13.3,0,,335,23.4,50,1013.3,
2021-01-30,6.5,2.5,10,,,337,14.6,31.5,1010.8,
2021-01-31,11.7,5.6,19,,,331,13.9,29.6,1012.5,
2021-02-01,12.4,6.4,16.2,,,10,15.1,33.3,1019.9,
2021-02-02,15.4,12,19,0.3,,205,14.1,38.9,1019.3,
2021-02-03,14.6,10.7,21.6,,,325,9.8,20.4,1016.1,
2021-02-04,14.2,10,23.4,,,339,10.9,25.9,1015.3,
2021-02-05,15.8,9,24,,,340,12.2,25.9,1017.4,
2021-02-06,13.3,7.8,21,,,334,7.8,18.5,1019.9,
2021-02-07,12.8,6.8,18.8,,,7,7.8,18.5,1021.2,
2021-02-08,14.9,10.9,17.5,,,70,11,29.6,1021.9,
2021-02-09,16.4,14,19.5,,,140,15.9,33.3,1020.4,
2021-02-10,14.4,11,19,0,,45,7.4,22.2,1019,
2021-02-11,14,9.8,18,,,60,11.8,25.9,1019.2,
2021-02-12,13.8,10,17,,,42,9.8,25.9,1015.8,
2021-02-13,13.6,10,20,,,334,19.8,37,1018,
2021-02-14,13.1,7.2,18,0,,64,11.2,31.5,1016.6,
2021-02-15,12.2,7,17.6,2.8,,50,15.9,38.9,1010.4,
2021-02-16,7.3,5,11,11.9,,342,30.1,50,1006,
2021-02-17,5.7,3.4,9,0,,335,37.4,63,1009.9,
2021-02-18,8.1,2.3,13,,,339,22.9,50,1017,
2021-02-19,9.6,4,14,,,341,27.3,51.8,1022.8,
2021-02-20,9.2,5,15,,,356,15.5,38.9,1024.8,
2021-02-21,6.9,5.8,14.2,,,333,10.4,22.2,1025.8,
2021-02-22,9.3,2.8,15.6,,,341,9.4,25.9,1026.7,
2021-02-23,12.6,3.7,21.6,,,335,12.4,25.9,1025.5,
2021-02-24,18.3,9.6,26,,,344,16.4,33.3,1022,
2021-02-25,15.9,12,21,,,4,16.2,37,1022.4,
2021-02-26,13.8,10,21,,,331,14.6,33.3,1022.2,
2021-02-27,12.1,5.6,20.3,,,4,8.9,25.9,1018.2,
2021-02-28,13.3,6.3,19.5,,,336,10.9,29.6,1016.3,
2021-03-01,12.8,9,19,,,351,22,48.2,1018,
2021-03-02,11.4,6.5,16.5,,,338,18.2,38.9,1019.6,
2021-03-03,12.6,7.4,18.5,3,,328,13.8,35.2,1018.5,
2021-03-04,13.8,10,21.1,0,,325,18.3,35.2,1018.4,
2021-03-05,12.3,5.8,19.1,,,348,8.7,25.9,1021.1,
2021-03-06,13.1,10,16.5,,,31,10.5,20.4,1023.3,
